,광고그룹,키워드,노출수,클릭수,"총비용(VAT포함,원)"
0, 디자인 툴_파워컨텐츠_포토샵,-,2319456,9606.0,2512444
1, 업무자동화_VBA,-,767491,8058.0,2384965
2,ㅍAOP 전체_중복키워드_디자인(삭제),일러스트,1137840,324.0,1568699
3, 데이터 분석 입문 온라인_파콘,-,694106,1863.6,1175174
4,3. html,HTML,9626374,813.6,1145903
5,6. 파이썬,파이썬,384522,260.4,964876
6,1. 코딩,코딩,562162,271.2,879560
7,2. C언어 일반,C언어,271370,153.6,809358
8,프로그래밍 전체_파워컨텐츠_블록체인(삭제),가상화폐,91369,2838.0,803770
9,AOP 전체_중복키워드_디자인,포토샵,1887822,393.59999999999997,753247
10,디지털 마케팅 스쿨 13기_대표키워드,마케팅교육,11661,140.4,702229
11,인스타그램 마케팅,인스타팔로워늘리기,36201,873.6,671803
12,블록체인 신사업 시작하기,블록체인,200243,236.39999999999998,643478
13,AOP 전체_중복키워드_비지니스,엑셀,1470452,450.0,633897
14, 업무자동화_VBA,엑셀배우기,18588,2097.6,562870
15, 업무자동화_VBA,엑셀자격증,37558,1770.0,511181
16, 업무자동화_2. 파이썬,파이썬교육,1226,56.4,498069
17, 1인 쇼핑몰 시작하기_00.창업_PC,인터넷쇼핑몰창업,17912,152.4,487696
18, 영상 제작/편집_6.프리미어프로,영상편집,125885,90.0,483032
19,6. 파이썬,파이썬인강,3175,196.79999999999998,478467
20,1. 모바일앱개발_교육,어플개발,8033,84.0,455939
21, UX/UI 디자인 입문_연관검색어,UIUX디자인,9627,118.8,437767
22,1. 코딩,코딩인강,2503,218.4,428670
23,1. 모바일앱개발_교육,앱개발,23962,103.2,411092
24,1. 모바일앱개발_교육,어플제작,6496,79.2,410652
25, 데이터 분석 입문(파컨),-,139717,618.0,393327
26, 디자인 툴_파워컨텐츠_포토샵,포토샵,124068,2535.6,381359
27, 디자인 툴_파워컨텐츠_포토샵,영상편집,10710,278.4,376618
28,1. 모바일앱개발_교육,앱제작,4324,79.2,375023
29, 업무자동화_VBA,컴퓨터활용능력,139729,1534.8,367147
30,인스타그램 마케팅,인스타팔로워,55806,542.4,355663
31,JavaScript BOOT CAMP,자바스크립트,29305,58.8,337766
32, 디자인 툴_파워컨텐츠_포토샵,포토샵배우기,12700,1725.6,337117
33,1. 일반_PC,게임학원,6163,36.0,337051
34,프로그래밍 전체_파워컨텐츠_블록체인(삭제),이더리움,39710,1396.8,334961
35, 데이터 분석 입문 온라인_파콘,머신러닝,22073,931.1999999999999,317779
36,ㅍAOP 전체_중복키워드_디자인(삭제),영상제작,62542,49.199999999999996,316448
37,디지털 마케팅 스쿨 13기_대표키워드,SNS마케팅교육,3378,96.0,312664
38,AOP 전체_중복키워드_공통,데이터사이언스,4336,66.0,305195
39, 업무자동화_VBA,컴퓨터활용능력2급,88751,1282.8,300058
40,AOP 전체_중복키워드_프로그래밍,파이썬강좌,3489,38.4,294085
41,003.퍼포먼스 마케팅,구글광고,6535,70.8,291346
42,2. 프로그래밍,프로그래밍인강,1568,135.6,282480
43, 업무자동화_VBA,컴퓨터활용능력1급,94757,1191.6,282018
44,마케팅 유치원,마케팅교육,9161,105.6,270963
45, 업무자동화_VBA,컴퓨터자격증종류,21458,892.8,267597
46,1. 모바일앱개발_교육,어플만들기,6353,54.0,264704
47, 업무자동화_1. 자동화,업무자동화,11662,49.199999999999996,259655
48,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵,1021846,157.2,255475
49, 브랜딩,브랜딩,35200,98.39999999999999,246543
50,ㅍ 브랜딩,브랜딩,35049,106.8,236962
51, 콘텐츠 마케팅_카피라이팅,상세페이지제작,15835,110.39999999999999,228096
52,AOP 전체_중복키워드_데이터사이언스,데이터사이언스,3860,50.4,218955
53,8. 시스템 프로그래밍,리눅스,281599,86.39999999999999,218647
54,AOP 전체_중복키워드_디자인,포토샵강좌,34653,42.0,214720
55,1. 코딩,코딩프로그램,15300,82.8,211387
56,ㅍ UX/UI 디자인 입문_연관검색어(삭제),UIUX디자인,6216,73.2,210991
57, 프로그래밍 첫걸음 시작하기,-,88800,598.8,210650
58,AOP 전체_중복키워드_디자인,프리미어프로,213033,132.0,207702
59,페이스북&인스타그램 마케팅 실전,SNS마케팅교육,1215,78.0,206877
60, 디자인 툴_파워컨텐츠_포토샵,일러스트레이터,37912,754.8,203841
61,Python & Django를 활용한 웹 서비스_개발자,스프링,90942,68.39999999999999,202290
62,5. 자료구조,자료구조,38812,46.8,202037
63,ㅍ 브랜딩,브랜드네이밍,5038,87.6,201861
64,fin_camp_auction_6,경매,65170,204.0,200211
65, 1인 쇼핑몰_00.창업_MO,인터넷쇼핑몰창업,1691,54.0,199375
66, 1인 쇼핑몰 시작하기_00.창업_PC,온라인쇼핑몰창업,7263,79.2,197571
67,AOP 전체_중복키워드_비지니스,엑셀강의,11848,69.6,197076
68,003.퍼포먼스 마케팅,온라인마케팅교육,2681,73.2,193864
69, 업무자동화_2. 파이썬,파이썬강의,1405,39.6,188287
70,타이포그래피와 편집디자인,폰트,478588,474.0,187693
71, 디지털 마케팅_1. 디지털 마케팅,온라인마케팅교육,4712,54.0,186846
72,AOP 전체_중복키워드_마케팅,온라인마케팅,25645,43.199999999999996,185493
73,1. 모바일앱개발_교육,어플제작비용,1786,69.6,184646
74,fin_camp_auction_6,부동산경매,5087,50.4,181742
75,마케터를 위한 데이터 부트캠프,퍼포먼스마케팅,5131,55.199999999999996,180774
76,코딩으로 여행하는 블록체인 서비스,블록체인,82524,82.8,176946
77,2. C언어 일반,C++,17190,37.199999999999996,173129
78,1. 일반_PC,게임만드는프로그램,4908,39.6,171138
79,AOP 전체_중복키워드_비지니스,엑셀배우기,23329,69.6,162349
80,AOP 전체_중복키워드_마케팅,마케팅,152716,110.39999999999999,160556
81,1. 모바일앱개발_교육,앱만들기,4722,52.8,155804
82,AOP 전체_중복키워드_디자인,스케치,200487,133.2,155254
83,프로그래밍 전체_파워컨텐츠_블록체인(삭제),블록체인,64981,2798.4,154748
84,AOP 전체_중복키워드_디자인,영상제작,47189,28.799999999999997,153692
85, 1인 쇼핑몰 시작하기_02.쇼핑몰구축,쇼핑몰제작,10656,38.4,149468
86, 업무자동화_VBA,컴퓨터자격증,20796,476.4,147774
87,AOP 전체_중복키워드_디자인,에프터이펙트,60248,31.2,145530
88,1. 모바일앱개발_교육,어플리케이션제작,1229,26.4,144694
89,AOP 전체_중복키워드_디자인,일러스트,101109,34.8,144430
90,상업용 부동산 실무 입문 4기,강남빌딩매매,11028,32.4,141647
91, 디자인 툴_파워컨텐츠_포토샵,웹디자인,3889,106.8,140448
92, 디지털 마케팅_1. 디지털 마케팅,디지털마케팅,25573,43.199999999999996,139788
93,AOP 전체_중복키워드_디자인,포토샵강의,8190,46.8,137137
94,포토샵 유치원_일러스트레이터 유치원,포토샵,691814,129.6,136279
95, 디자인 툴_파워컨텐츠_포토샵,포토샵자격증,18602,1059.6,132748
96,고객의 마음을 읽는 구글애널리틱스,구글애널리틱스자격증,6196,90.0,132352
97,왕초보의 파이썬 웹 프로그래밍 CAMP,PYTHON,22657,36.0,127908
98,페이스북&인스타그램 마케팅 실전,페이스북광고,2794,49.199999999999996,127061
99, 콘텐츠 마케팅_영상바이럴,유튜브마케팅,44369,61.199999999999996,125851
100, 업무자동화_VBA,엑셀학원,4873,452.4,125785
101,1. 일반_PC,게임제작,35802,25.2,122221
102,fin_camp_auction_6,부동산투자,10660,18.0,122111
103, 콘텐츠 마케팅_영상바이럴,홍보영상,110768,48.0,120692
104,마케팅KPI수립,마케팅전략,9688,32.4,116446
105,AOP 전체_중복키워드_디자인,인디자인,108188,43.199999999999996,115390
106,6. 파이썬,PYTHON,72065,30.0,113509
107,프로그래밍 유치원,홈페이지만들기,5620,28.799999999999997,109813
108, 1인 쇼핑몰 시작하기_00.창업_PC,B2B사이트,3030,67.2,108405
109,JavaScript BOOT CAMP,JAVASCRIPT,6243,25.2,106172
110,ㅍAOP 전체_중복키워드_프로그래밍(삭제),파이썬강좌,2415,18.0,105765
111,페이스북&인스타그램 마케팅 실전,인스타그램광고,3726,42.0,105655
112,#000_마케팅 전체_main,마케팅,207265,116.39999999999999,104676
113, 콘텐츠 마케팅_영상바이럴,동영상제작,5388,36.0,104302
114,SEO/SEM 전략,SEO,6624,33.6,104049
115, 투자_파워콘텐츠,재테크,4810,300.0,102894
116, 1인 쇼핑몰 시작하기_00.창업_PC,쇼핑몰창업,23301,32.4,101728
117, 1인 쇼핑몰 시작하기_00.창업_PC,인터넷쇼핑몰,37930,85.2,101101
118,1. 일반_PC,게임프로그래밍학원,1174,13.2,100826
119,2. 프로그래밍,프로그래밍,68689,34.8,100419
120,상업용 부동산 실무 입문 4기,서울빌딩매매,1826,31.2,100166
121, 업무자동화_VBA,MOS자격증,42228,295.2,99110
122,ㅍAOP 전체_중복키워드_공통(삭제),데이터사이언스,3974,25.2,98835
123,1. 일반_PC,모바일게임제작,2244,20.4,98549
124, 콘텐츠 마케팅_영상바이럴,영상촬영,109005,45.6,98527
125,AOP 전체_중복키워드_비지니스,엑셀학원,1559,26.4,98153
126, 업무자동화_VBA,컴활1급,34497,379.2,97702
127, 콘텐츠 마케팅_대표키워드,유튜브크리에이터,47874,37.199999999999996,97416
128, 파이썬 웹 개발_2.프론트엔드기초,HTML,913844,80.39999999999999,95964
129, 디자인 툴_파워컨텐츠_포토샵,에프터이펙트,20104,242.39999999999998,95469
130, 업무자동화_4. VBA,엑셀VBA,38927,70.8,93665
131, 디자인 툴_파워컨텐츠_포토샵,포토샵학원,4188,186.0,93621
132, 금융공학/퀀트_01.파이썬기본&자동화,데이터베이스,152389,31.2,93269
133,타이포그래피와 편집디자인,글씨체,106648,216.0,91806
134, 디자인 툴_파워컨텐츠_포토샵,영상편집학원,2779,80.39999999999999,90805
135,TensorFlow로 시작하는 딥러닝 입문,텐서플로우,11409,78.0,90475
136, 1인 쇼핑몰 시작하기_02.쇼핑몰구축,쇼핑몰홈페이지제작,1391,21.599999999999998,86218
137, 업무자동화_3. 엑셀,엑셀교육,2599,33.6,86064
138,고객의 마음을 읽는 구글애널리틱스,그로스해킹,9487,109.2,85965
139,1. 일반_PC,게임개발,5246,10.799999999999999,85118
140,002.마케팅 입문,마케팅자격증,11558,144.0,85008
141, 업무자동화_VBA,컴활1급실기,34971,507.59999999999997,80718
142, 그로스해킹_5.마케팅 분석,광고대행사,5237,22.8,80630
143,1. 데이터분석입문_일반,통계학원,1197,46.8,79860
144,1. 모바일앱개발_교육,모바일앱개발,1037,21.599999999999998,78474
145,data_camp_rmp_8,R,290811,114.0,77715
146,1. 모바일앱개발_교육,안드로이드앱만들기,2915,24.0,77561
147, 업무자동화_2. 파이썬,파이썬기초,4997,13.2,77506
148, 투자_파워콘텐츠,주식,35889,297.59999999999997,76494
149,1. 모바일앱개발_교육,하이브리드앱,2161,22.8,76296
150,ㅍAOP 전체_중복키워드_마케팅(삭제),온라인마케팅,14312,22.8,75889
151,ㅍAOP 전체_중복키워드_디자인(삭제),인디자인,57942,30.0,75559
152,SEO/SEM 전략,검색엔진최적화,1232,21.599999999999998,75031
153, 업무자동화_3. 엑셀,엑셀실무,6797,42.0,74393
154, 업무자동화_VBA,컴활2급실기,38850,391.2,74305
155, 게임 개발,-,43858,234.0,73150
156, 업무자동화_VBA,컴활,61195,345.59999999999997,72787
157, 1인 쇼핑몰 시작하기_02.쇼핑몰구축,인터넷쇼핑몰제작,8407,16.8,72424
158,상업용 부동산 실무 입문 4기,상가빌딩매매,10778,18.0,72160
159,ㅍAOP 전체_중복키워드_마케팅(삭제),퍼포먼스마케팅,4422,24.0,71258
160, 1인 쇼핑몰_00.창업_MO,쇼핑몰,31759,56.4,70565
161, UX/UI 디자인 입문_연관검색어,UX디자인,5703,18.0,69707
162, 업무자동화_VBA,컴활2급,31563,310.8,67419
163,1. 일반_PC,유니티강좌,4291,13.2,65780
164,AOP 전체_중복키워드_디자인,프리미어,198096,39.6,64053
165,타이포그래피와 편집디자인,한글폰트,82983,206.4,63492
166, 업무자동화_4. VBA,VBA,81485,76.8,62095
167,1. 코딩,코딩이란,31868,33.6,60764
168,페이스북&인스타그램 마케팅 실전,SNS마케팅,2281,25.2,60621
169,ㅍAOP 전체_중복키워드_디자인(삭제),마블,907619,228.0,60533
170,마케터를 위한 데이터 해석 실전,GA자격증,3608,63.599999999999994,59081
171, 콘텐츠 마케팅_대표키워드,콘텐츠제작,3572,24.0,57981
172,AOP 전체_중복키워드_마케팅,구글애널리틱스,16760,38.4,57893
173,마케팅 전체,바이럴마케팅,3095998,261.59999999999997,57563
174, UX/UI 디자인 입문_연관검색어,UI디자인,7087,13.2,57409
175, 콘텐츠 마케팅_대표키워드,1인미디어,37024,31.2,57035
176,1. 경영 일반,경영,253775,80.39999999999999,56881
177,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵자격증,10064,14.399999999999999,56716
178,Vue로 구현하는 PWA CAMP,하이브리드앱,1356,10.799999999999999,56254
179,AOP 전체_중복키워드_디자인,포토샵자격증,15316,14.399999999999999,56188
180, 브랜딩,브랜드네이밍,5675,24.0,55825
181, 디자인 툴_파워컨텐츠_포토샵,영상편집자격증,7544,172.79999999999998,55660
182,1. 전체,리플렛디자인,8128,21.599999999999998,54604
183, 디자인 툴_파워컨텐츠_포토샵,인디자인,20147,488.4,54450
184,001.데이터분석/ 통계,데이터사이언티스트,2427,50.4,53097
185,1. 일반_PC,유니티3D,5763,12.0,53020
186,5. javascript,자바스크립트,55573,16.8,52888
187,AOP 전체_중복키워드_디자인,일러스트레이터강좌,2757,19.2,52888
188,001.데이터분석/ 통계,데이터분석준전문가,11326,49.199999999999996,52151
189, 영상 제작/편집_6.프리미어프로,유튜브편집,77062,28.799999999999997,52063
190, 디자인 툴_파워컨텐츠_포토샵,모션그래픽,2452,36.0,52008
191,ㅍ1. 전체,리플렛디자인,3322,20.4,50402
192, 디자인 툴_파워컨텐츠_포토샵,포토샵강좌,2961,302.4,50369
193,Python & Django를 활용한 웹 서비스_개발자,SPRING,24925,18.0,49610
194,1. 전체,어도비일러스트레이터,31324,24.0,49005
195, 콘텐츠 마케팅_대표키워드,SNS광고,7888,16.8,48829
196, 1인 쇼핑몰 시작하기_05.상품촬영,쇼핑몰촬영,82039,24.0,48477
197,1. 컴퓨터공학 일반,컴공,231145,91.2,48444
198,AOP 전체_중복키워드_마케팅,브랜드마케팅,6540,9.6,48213
199,상업용 부동산 실무 입문 4기,창고매매,642191,78.0,48114
200,AOP 전체_중복키워드_데이터사이언스,데이터분석,7098,6.0,47685
201,ㅍAOP 전체_중복키워드_디자인(삭제),프리미어프로,127788,39.6,47597
202, 투자_파워콘텐츠,펀드,4855,178.79999999999998,46937
203,Python & Django를 활용한 웹 서비스_개발자,PHP,11304,13.2,46068
204,AOP 전체_중복키워드_디자인,UXUI,8957,27.599999999999998,45408
205, 파이썬 웹 개발_3.FLASK기초,SQL,7980,12.0,45375
206,ㅍ UX/UI 디자인 입문_연관검색어(삭제),UI디자인,2812,13.2,45276
207,왕초보의 파이썬 웹 프로그래밍 CAMP,웹크롤링,1929,13.2,45100
208, 디지털 마케팅_2. 페이스북 광고,페이스북광고,6750,15.6,44011
209,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵강의,3292,15.6,43593
210, 투자_파워콘텐츠,투자,3567,135.6,42537
211,2. C언어 일반,C언어프로그램,8779,12.0,41668
212, 데이터 분석 입문 온라인_파콘,빅데이터자격증,5459,104.39999999999999,41327
213,1. 코딩,코딩사이트,3404,32.4,41239
214, 금융공학/퀀트_01.파이썬기본&자동화,파이썬프로그래밍,7171,8.4,40711
215,인스타그램 마케팅,인스타그램팔로워늘리기,9462,45.6,40557
216,1. 컴퓨터공학 일반,컴퓨터공학,26252,18.0,40381
217,상업용 부동산 실무 입문 4기,건물매입,4674,20.4,40029
218,AOP 전체_중복키워드_디자인,일러스트레이터,115582,13.2,39512
219,마케터를 위한 데이터 해석 실전,퍼포먼스마케팅,2419,25.2,39204
220, 영상 제작/편집_2.영상제작이론,영상제작,19186,12.0,39160
221,8. 시스템 프로그래밍,LINUX,50143,20.4,38643
222,대기업을 이기는 브랜딩 전략,브랜딩디자인,1378,24.0,38357
223,2. C언어 일반,C언어기초,3850,7.199999999999999,38016
224,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵강좌,10559,9.6,37983
225, 영상 제작/편집_9.유튜브/유튜버,유튜브영상제작,2476,9.6,37565
226,1. 일반_PC,모바일게임개발,1554,7.199999999999999,37554
227, 금융공학/퀀_03.금융공학,딥러닝,41707,10.799999999999999,37367
228, 리더를 위한 HR/인재경영_1.인재,인사관리,21353,7.199999999999999,36960
229,포토샵 유치원_일러스트레이터 유치원,로고디자인,19614,33.6,36960
230,ㅍAOP 전체_중복키워드_디자인(삭제),일러스트레이터,96839,15.6,36817
231, 1인 쇼핑몰_00.창업_MO,쇼핑몰창업,2267,9.6,36718
232,ㅍAOP 전체_중복키워드_디자인(삭제),프리미어,157060,25.2,36685
233,대기업을 이기는 브랜딩 전략,브랜딩,3971,21.599999999999998,36476
234,내 아이템에 맞는 영상 콘텐츠 기획/제작,유튜브동영상,40372,33.6,36465
235, 업무자동화_VBA,컴퓨터학원,5352,67.2,36322
236,1. 일반_PC,게임만들기,8308,9.6,35739
237,ㅍ 브랜딩,브랜드디자인,3896,12.0,35189
238,ㅍ UX/UI 디자인 입문_연관검색어(삭제),UIUX,4332,18.0,34727
239,ㅍAOP 전체_중복키워드_데이터사이언스(삭제),데이터분석,2526,4.8,34507
240, 콘텐츠 마케팅_카피라이팅,카피라이팅,18352,33.6,33627
241, 디자인 툴_파워컨텐츠_포토샵,영상제작,3557,33.6,33528
242, 그로스해킹_1.용어,랜딩페이지,3805,21.599999999999998,33462
243,프로그래밍 유치원,프로그래밍독학,1468,9.6,33165
244, 콘텐츠 마케팅_대표키워드,유튜브제작,4829,13.2,33165
245,AOP 전체_중복키워드_마케팅,퍼포먼스마케팅,4673,10.799999999999999,33132
246,003.퍼포먼스 마케팅,빅데이터마케팅,1237,20.4,32967
247, 콘텐츠 마케팅_대표키워드,인스타그램광고,16734,12.0,32780
248,AOP 전체_중복키워드_마케팅,GA,14655,6.0,32593
249, 업무자동화_VBA,MOS,21298,91.2,32516
250,AOP 전체_중복키워드_디자인,어도비포토샵,43215,14.399999999999999,31933
251,1_벤처캐피탈에 대한 이해(벤처캐피탈),투자금,51003,62.4,31834
252,1. 일반_MO,게임제작,2025,4.8,31702
253, 영상 제작/편집_9.유튜브/유튜버,유튜브제작,4062,10.799999999999999,31504
254,002.R,RSTUDIO,9923,46.8,31328
255, 1인 쇼핑몰 시작하기_05.상품촬영,쇼핑몰사진촬영,1874,10.799999999999999,31185
256,PYTHON & DJANGO를 활용한  웹 서비스 개발,DJANGO,3382,36.0,31086
257, 디지털 마케팅_3. 구글 광고,GDN,10953,12.0,30998
258, 데이터 분석 입문 온라인_파콘,빅데이터,11916,48.0,30987
259,AOP 전체_중복키워드_마케팅,카드뉴스제작,1270,12.0,30822
260,ㅍAOP 전체_중복키워드_디자인(삭제),에프터이펙트,33511,8.4,29997
261, 1인 쇼핑몰 시작하기_06.해외쇼핑몰,해외쇼핑몰,4312,21.599999999999998,29744
262,LaTeX를 활용한 효율적 논문작성 Workshop,논문,134219,38.4,29546
263,1. 일반_PC,게임UI,7124,6.0,29282
264,인디자인 유치원,나만의책만들기,1398,45.6,29282
265,AOP 전체_중복키워드_마케팅,로그분석,9793,7.199999999999999,29172
266,AOP 전체_중복키워드_디자인,인디자인강좌,1633,10.799999999999999,29073
267, 업무자동화_3. 엑셀,엑셀함수,237356,33.6,29051
268,마케팅 전체,광고,742643,111.6,28743
269,001.데이터분석/ 통계,데이터사이언스,1673,22.8,28677
270, 1인 쇼핑몰 시작하기_02.쇼핑몰구축,쇼핑몰사이트제작,58612,10.799999999999999,28556
271,ㅍAOP 전체_중복키워드_비지니스(삭제),엑셀,387261,68.39999999999999,28468
272, 그로스해킹_5.마케팅 분석,영업관리,59724,8.4,28380
273,딥러닝으로 배우는 병렬처리 CAMP,TENSORFLOW,4110,9.6,28237
274,프로그래밍 유치원,삼성아카데미,10032,14.399999999999999,28138
275,#000_마케팅 전체_main,페이스북좋아요늘리기,5583,39.6,27852
276,ㅍAOP 전체_중복키워드_디자인(삭제),스케치,100107,34.8,27610
277, 디자인 툴_파워컨텐츠_포토샵,일러스트레이터강좌,1864,147.6,27379
278,ㅍAOP 전체_중복키워드_비지니스(삭제),엑셀배우기,9721,15.6,27291
279, 콘텐츠 마케팅_대표키워드,온라인마케팅회사,2389,19.2,26741
280,고객의 마음을 읽는 구글애널리틱스,애널리틱스,24043,18.0,26312
281, 투자_파워콘텐츠,재태크,3446,126.0,26290
282, 영상 제작/편집_3.촬영 기법/장비1,영상장비,10299,16.8,26224
283,AOP 전체_중복키워드_디자인,프리미어강좌,1197,10.799999999999999,25971
284,상업용 부동산 실무 입문 4기,서울건물매매,5026,13.2,25586
285,1. 일반_PC,UNITY,82310,7.199999999999999,25575
286, 업무자동화_VBA,모스자격증,16863,198.0,25564
287, UX/UI 디자인 입문_연관검색어,UIUX,5569,13.2,25102
288, FAST MBA_파워컨텐츠_아마존,-,19055,78.0,25080
289,마케팅 유치원,마케팅강의,2865,28.799999999999997,25025
290, 1인 쇼핑몰 시작하기_02.쇼핑몰구축,쇼핑몰통합관리,1288,6.0,24563
291, 투자_파워콘텐츠,펀드하는법,3026,248.39999999999998,24552
292,7. 운영체제,운영체제,155516,27.599999999999998,24486
293,실전 웹/앱 프로젝트 기획,상세페이지제작,1942,30.0,24376
294, 콘텐츠 마케팅_대표키워드,카드뉴스템플릿,15796,45.6,24112
295,AOP 전체_중복키워드_마케팅,카드뉴스만들기,12239,22.8,23969
296,ㅍ UX/UI 디자인 입문_연관검색어(삭제),UI,91405,21.599999999999998,23892
297,ㅍAOP 전체_중복키워드_마케팅(삭제),마케팅전략,8965,7.199999999999999,23628
298,2_투자유치를 위한 사업계획서 작성(투자유치),사업계획서,61370,14.399999999999999,23408
299, 영상 제작/편집_10.패캠강의,동영상강의,13993,12.0,23309
300, 1인 쇼핑몰_00.창업_MO,남자쇼핑몰,12463,33.6,23221
301, 금융공학/퀀트_01.파이썬기본&자동화,데이터분석,1300,4.8,23100
302, 콘텐츠 마케팅_영상바이럴,SNS영상,3479,13.2,22594
303,왕초보의 파이썬 웹 프로그래밍 CAMP,파이썬자격증,1121,6.0,22473
304,ㅍAOP 전체_중복키워드_마케팅(삭제),구글애널리틱스,9681,16.8,22352
305, 데이터 분석 입문 온라인_파콘,빅데이터전문가,5440,39.6,21868
306, 1인 쇼핑몰 시작하기_01.플랫폼,오픈마켓창업,1180,9.6,21516
307,#000_마케팅 전체_main,SNS마케팅,222896,25.2,21417
308,AOP 전체_중복키워드_비지니스,엑셀강좌,9511,9.6,21263
309,다빈치리졸브와 컬러그레이딩,다빈치리졸브,19139,50.4,21076
310, 업무자동화_3. 엑셀,엑셀프로그램,52098,22.8,20999
311,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,투자분석,2595,4.8,20779
312,실전 웹 UX/UI 디자인,반응형홈페이지,1268,22.8,20779
313, 1인 쇼핑몰 시작하기_06.해외쇼핑몰,구매대행쇼핑몰,2223,21.599999999999998,20746
314, 금융공학/퀀_03.금융공학,금융상품,21441,12.0,20713
315,고객의 마음을 읽는 구글애널리틱스,GAIQ,4652,42.0,20636
316,PYTHON & DJANGO를 활용한  웹 서비스 개발,장고,28291,25.2,20537
317,1. 전체,책디자인,1513,13.2,20482
318,1. 코딩,코딩배우기,3638,8.4,20449
319,인디자인 유치원,독립출판사,1926,40.8,20427
320, 콘텐츠 마케팅_대표키워드,MCN회사,18762,54.0,20152
