,광고그룹,키워드,노출수,클릭수,"총비용(VAT포함,원)"
643,AOP 전체_중복키워드_비지니스,엑셀온라인,1195,3.5999999999999996,2981
644,001.데이터분석/ 통계,BIGDATA,1145,2.4,2970
645,ㅍAOP 전체_중복키워드_마케팅(삭제),마케팅분석,4966,1.2,2948
646,002.R,R프로그램,1195,3.5999999999999996,2915
647,마케팅KPI수립,OKR,7007,14.399999999999999,2915
648,대기업을 이기는 브랜딩 전략,브랜드전략,1688,2.4,2860
649,실전 웹 UX/UI 디자인,웹디자인프로그램,1339,3.5999999999999996,2860
650,#000_마케팅 전체_main,체험단마케팅,1584,3.5999999999999996,2849
651,타이포그래피와 편집디자인,손글씨,55942,9.6,2838
652,Python & Django를 활용한 웹 서비스_개발자,FLASK,1655,3.5999999999999996,2827
653,8. 시스템 프로그래밍,시스템프로그래밍,3342,3.5999999999999996,2827
654,1_2 대표 경쟁,실무교육,28711,3.5999999999999996,2827
655,AOP 전체_중복키워드_디자인,포토샵라이트룸,2646,7.199999999999999,2827
656,OpenCV와 함께하는 컴퓨터 비전 프로그래밍,MFC,1763,1.2,2805
657,Java 웹 프로그래밍 마스터 4기 : 3개월,JAVA,8254,1.2,2794
658, 업무자동화_4. VBA,EXCELVBA,1086,6.0,2794
659,타이포그래피와 편집디자인,비주얼씽킹,17543,12.0,2783
660,002.R,깃허브,12850,3.5999999999999996,2750
661,#000_마케팅 전체_main,병원마케팅,1305,3.5999999999999996,2728
662,포토샵 유치원_일러스트레이터 유치원,타이포그라피,6776,2.4,2706
663, 그로스해킹_2.그로스해킹,CAC,2538,2.4,2684
664,타이포그래피와 편집디자인,캘리그라피폰트,5968,6.0,2673
665,001.BASIC DESIGN,ADOBEXD,5524,8.4,2607
666,실전 웹/앱 프로젝트 기획,모바일앱,17000,3.5999999999999996,2574
667, 투자_파워콘텐츠,연금펀드,1574,39.6,2574
668,크리에이티브 전체,디자인,25257,10.799999999999999,2552
669,마케팅 전체,마케터,7341,9.6,2519
670,마케팅KPI수립,KPI지표,2820,10.799999999999999,2519
671,크리에이티브 전체,디자인서적,3055,14.399999999999999,2464
672,마케팅 전체,마케팅스터디,1146,13.2,2442
673, 업무자동화_4. VBA,VBA기초,1575,3.5999999999999996,2420
674,실전 웹/앱 프로젝트 기획,기획강의,1640,14.399999999999999,2409
675,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,CSV,65861,9.6,2398
676,프로그래밍 전체,백엔드,14685,9.6,2376
677,포토샵 유치원_일러스트레이터 유치원,ILLUST,77164,18.0,2376
678, 영상 제작/편집_6.프리미어프로,오디오편집,3771,3.5999999999999996,2365
679, 리더를 위한 HR/인재경영_1.인재,인사고과,9059,3.5999999999999996,2332
680, 1인 쇼핑몰 시작하기_06.해외쇼핑몰,직구쇼핑몰,1654,12.0,2332
681,002.UX/UI,SKETCH,6498,16.8,2332
682,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵CC,15679,2.4,2288
683,리눅스 인프라,우분투,20887,4.8,2288
684,6. 파이썬,파이썬프로그램,2667,1.2,2255
685,fin_camp_modeling_15,모델링,13851,4.8,2244
686,#000_마케팅 전체_main,광고대행,1362,2.4,2189
687,Python & Django를 활용한 웹 서비스_일반,파이참,3663,1.2,2167
688,fin_camp_feasibilitystudy_18,현금흐름,3510,3.5999999999999996,2156
689, 금융공학/퀀트_01.파이썬기본&자동화,볼린저밴드,33696,4.8,2145
690, 리더를 위한 HR/인재경영_1.인재,인사노무,2296,1.2,2123
691,실전 웹 UX/UI 디자인,RFP,22055,6.0,2123
692, 디지털 마케팅_8. 검색 마케팅,검색광고,3886,2.4,2090
693,파이낸스 전체,퀀트투자,5916,8.4,2090
694,Vue.js 정복 CAMP,VUE,4149,6.0,2068
695,영상 콘텐츠 디자인 유치원,트랜스폼,70543,7.199999999999999,2068
696,AOP 전체_중복키워드_디자인,인디자인자격증,1553,1.2,2057
697,타이포그래피와 편집디자인,켈리그라피,4022,4.8,2046
698,파이낸스 전체,부동산스터디,196862,13.2,2046
699, 1인 쇼핑몰 시작하기_01.플랫폼,오픈마켓입점,1337,1.2,2035
700,건강한 조직을 만드는 HR 전략 WORKSHOP,인재개발,4270,2.4,2035
701,크리에이티브 전체,디자인스터디,1653,15.6,2035
702,007.빅데이터,클라우드서버,1152,2.4,1980
703, 영상 제작/편집_9.유튜브/유튜버,유튜버시작,1946,2.4,1980
704,딥러닝으로 배우는 병렬처리 CAMP,CUDA,2158,4.8,1980
705,AOP 전체_중복키워드_디자인,어도비인디자인,7111,1.2,1969
706,#000_마케팅 전체_main,파워블로그,4889,2.4,1936
707, 콘텐츠 마케팅_카피라이팅,홍보문구,7983,3.5999999999999996,1936
708,1. 코딩,코딩스터디,2599,8.4,1892
709,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,투자기법,3197,6.0,1881
710,data_camp_rmp_8,데이터분석가,6561,2.4,1870
711, 리더를 위한 HR/인재경영_1.인재,직원평가,13926,2.4,1870
712, 영상 제작/편집_3.촬영 기법/장비1,카메라촬영,1928,1.2,1859
713,AOP 전체_중복키워드_마케팅,구글광고,4699,1.2,1837
714, 콘텐츠 마케팅_대표키워드,콘텐츠디자인,2356,6.0,1837
715,왕초보의 파이썬 웹 프로그래밍 CAMP,DJANGO,2105,7.199999999999999,1815
716,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,PANDAS,3331,4.8,1760
717,AOP 전체_중복키워드_비지니스,엑셀VBA,4085,3.5999999999999996,1738
718,1. 전체,포토샵누끼따기,25020,8.4,1738
719,#000_마케팅 전체_main,키워드검색,16340,2.4,1705
720,타이포그래피와 편집디자인,TYPO,13427,7.199999999999999,1694
721,Javascript 정복 프로젝트,SPA,2065,1.2,1672
722,타이포그래피와 편집디자인,CI,3261,3.5999999999999996,1661
723, 영상 제작/편집_2.영상제작이론,콘티,61806,3.5999999999999996,1661
724,딥러닝으로 배우는 병렬처리 CAMP_구버전,멀티코어,2511,1.2,1650
725,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,거래량분석,1299,3.5999999999999996,1639
726,리눅스 인프라,MARIADB,2014,3.5999999999999996,1639
727,리눅스 인프라,MYSQL,2433,1.2,1628
728,리눅스 인프라,VMWARE,18524,1.2,1628
729,#000_마케팅 전체_main,검색엔진,32332,4.8,1617
730,ㅍAOP 전체_중복키워드_디자인(삭제),GTQ포토샵2급,2158,1.2,1606
731,data_camp_pcda_3,파이썬활용,1460,2.4,1606
732,포토샵 유치원_일러스트레이터 유치원,벡터이미지,2344,3.5999999999999996,1606
733,6.  컴퓨터구조,프로세서,11827,3.5999999999999996,1606
734, 콘텐츠 마케팅_대표키워드,SNS이벤트,6953,1.2,1584
735,007.빅데이터,오픈소스,3329,1.2,1573
736,마케팅 유치원,마케팅업무,2175,4.8,1529
737,001.BASIC DESIGN,포토샵CS6,13573,3.5999999999999996,1518
738,1. 모바일앱개발_교육,코틀린,1786,6.0,1507
739,1. 전체,포토샵초보,1494,1.2,1485
740,4. 웹의 동작,SOAP,22522,3.5999999999999996,1485
741,7. 운영체제,가상메모리,94933,22.8,1463
742, 업무자동화_2. 파이썬,구글스프레드시트,57276,7.199999999999999,1441
743,#000_마케팅 전체_main,스포츠마케팅,7860,2.4,1430
744,리눅스 인프라,리눅스,1345,1.2,1419
745,포토샵 유치원_일러스트레이터 유치원,일러스트프로그램,4395,1.2,1408
746, 업무자동화_3. 엑셀,엑셀초급,1800,2.4,1408
747, 리더를 위한 HR/인재경영_2.리더십,조직문화,8244,2.4,1408
748,타이포그래피와 편집디자인,캘러그라피,1131,3.5999999999999996,1408
749,모바일 앱 GUI 포트폴리오 디자인 LAB,디자인사이트,2739,2.4,1397
750,typescript 실전 workshop,JS,32315,12.0,1397
751,리눅스 인프라,NOVA,3139,2.4,1386
752,003.파이썬,전처리,5089,1.2,1375
753,#000_마케팅 전체_main,페이스북광고하는법,1048,2.4,1364
754, 투자_파워콘텐츠,주식어플,1349,15.6,1353
755,1. 전체,일러스트레이터기초,1790,1.2,1342
756,머신러닝을 위한 선형대수학,이산수학,1957,1.2,1342
757, 파이썬 웹 개발_2.프론트엔드기초,CSS,6853,1.2,1342
758,003.파이썬,파이선,1357,1.2,1331
759,Vue로 구현하는 PWA CAMP,REACTNATIVE,1057,3.5999999999999996,1331
760, 업무자동화_3. 엑셀,엑셀기초,3972,1.2,1320
761,AOP 전체_중복키워드_디자인,포토샵로고만들기,6847,1.2,1320
762,6_스타트업 M&A에 대한 단상(스타트업),스타트업취업,1928,3.5999999999999996,1320
763,마케팅 전체,프로모션,82858,7.199999999999999,1320
764,크리에이티브 전체,BX,8349,6.0,1298
765,마케팅KPI수립,핵심성과지표,5031,9.6,1298
766,007.빅데이터,PAAS,1223,1.2,1287
767,002.R,마크다운,62559,10.799999999999999,1287
768, 영상 제작/편집_3.촬영 기법/장비1,촬영기법,46646,14.399999999999999,1287
769,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵로고만들기,3696,1.2,1276
770, 업무자동화_3. 엑셀,MID,14709,4.8,1276
771,프로그래밍 전체,VR,25634,4.8,1276
772,data_camp_pcda_3,LEAFLET,9288,2.4,1265
773,1. 전체,포토샵책,5034,4.8,1265
774,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵누끼,5290,2.4,1254
775,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵가격,5983,1.2,1243
776,data_camp_rmp_8,R설치,3125,2.4,1232
777,iOS 개발 스쿨 9기_기존 키워드,앱스토어,126393,19.2,1210
778,007.빅데이터,오픈플랫폼,1244,1.2,1199
779, 디지털 마케팅_1. 디지털 마케팅,RTB,3946,3.5999999999999996,1188
780,7. 운영체제,OS,90041,8.4,1188
781,8. 시스템 프로그래밍,UNIX,7070,1.2,1166
782,ㅍ UX/UI 디자인 입문_연관검색어(삭제),UX,7229,1.2,1155
783,AOP 전체_중복키워드_디자인,인디자인CC,1085,1.2,1133
784,고객의 마음을 읽는 구글애널리틱스,구글자격증,1124,3.5999999999999996,1133
785,마케팅 전체,데이터마케팅,1033,4.8,1122
786,비즈니스 전체,전략기획,21278,6.0,1122
787,비즈니스 전체,VC,25503,9.6,1122
788,#000_마케팅 전체_main,검색광고,2153,1.2,1100
789,AOP 전체_중복키워드_마케팅,컨텐츠기획,2575,1.2,1100
790,AOP 전체_중복키워드_디자인,포토샵7.0,10013,3.5999999999999996,1100
791,1. 경영 일반,경영전략,11662,1.2,1089
792,6.  컴퓨터구조,컴퓨터CPU,3419,2.4,1089
793,#000_마케팅 전체_main,페이스북팔로워늘리기,1074,4.8,1089
794,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵프로그램,2813,1.2,1078
795,2_투자유치를 위한 사업계획서 작성(투자유치),투자유치,5741,1.2,1078
796,data_camp_rmp_8,GLM,21656,12.0,1078
797,#000_마케팅 전체_main,바이럴마케팅대행,2409,1.2,1067
798,data_camp_rmp_8,데이터분석전문가,1109,2.4,1056
799,타이포그래피와 편집디자인,캘라그라피,1439,2.4,1056
800, 그로스해킹_1.용어,ROI,22899,2.4,1056
801,fin_camp_feasibilitystudy_18,WACC,1505,2.4,1045
802,1. 일반_PC,게임책,1263,4.8,1045
803,LaTeX를 활용한 효율적 논문작성 Workshop,논문작성,4917,1.2,1034
804,typescript 실전 workshop,GENERIC,9740,3.5999999999999996,1034
805,007.빅데이터,데이터웨어하우스,1025,1.2,1023
806,001.BASIC DESIGN,포토샵,6199,2.4,1023
807,1. 전체,스케치프로그램,3322,9.6,1023
808,#000_마케팅 전체_main,구글광고,2197,1.2,1012
809,006.딥러닝,강화학습,3074,2.4,1012
810,AOP 전체_중복키워드_비지니스,엑셀기초,1815,1.2,1001
811,7. 운영체제,컴퓨터사이언스,3018,6.0,1001
812, 1인 쇼핑몰 시작하기_01.플랫폼,11번가판매자,4948,3.5999999999999996,990
813,1. 모바일앱개발_교육,KOTLIN,1175,3.5999999999999996,968
814,프로그래밍 유치원,HTML태그,5099,1.2,957
815, 디자인 툴_파워컨텐츠_포토샵,디자이너,1438,2.4,957
816,ㅍAOP 전체_중복키워드_디자인(삭제),어도비인디자인,4362,1.2,946
817,typescript 실전 workshop,디버깅,17676,1.2,946
818,data_camp_pcda_3,SELENIUM,1396,2.4,946
819,파이낸스 전체,투자,10338,3.5999999999999996,946
820,비즈니스 전체,HRD,1795,3.5999999999999996,935
821,UX 디자인 실전,와이어프레임,1769,1.2,924
822,5_초기 스타트업 실제 투자사례(창업자),스타트업정부지원,1186,1.2,913
823,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵보정,13096,1.2,913
824,1. 경영 일반,경영학,2144,2.4,913
825,디지털 마케팅,디지털마케팅서밋,2753,2.4,913
826, 리더를 위한 HR/인재경영_5.HR,인사업무,5261,2.4,913
827, 영상 제작/편집_4.포토샵,유튜브자막,7277,2.4,869
828, 업무자동화_3. 엑셀,엑셀서식,22362,2.4,869
829,ㅍ1. 전체,ADOBEXD,1401,4.8,869
830,프로그래밍 유치원,SCSA,2397,2.4,858
831,1. 전체,일러스트레이터책,1068,3.5999999999999996,858
832,비즈니스 전체,스타트업,33549,3.5999999999999996,858
833,ㅍ1. 전체,포토샵누끼따기,12311,4.8,847
834,블록체인 신사업 시작하기,블록체인스타트업,1051,3.5999999999999996,814
835,ㅍAOP 전체_중복키워드_디자인(삭제),어도비XD,3061,4.8,814
836, 영상 제작/편집_3.촬영 기법/장비1,영상촬영기법,1138,1.2,803
837,7. 운영체제,OPERATINGSYSTEM,9885,3.5999999999999996,803
838,2_투자유치를 위한 사업계획서 작성(투자유치),시장경쟁,58564,7.199999999999999,792
839,Python & Django를 활용한 웹 서비스_일반,파이썬책,1298,1.2,781
840,인디자인 유치원,어도비인디자인,2230,1.2,770
841, FAST MBA_파워컨텐츠_아마존,경영지도사,2312,12.0,770
842,3. html,HTMLTABLE,43307,12.0,770
843,005.머신러닝,인공신경망,2090,2.4,759
844,건강한 조직을 만드는 HR 전략 WORKSHOP,인사직무,4594,4.8,748
845,007.빅데이터,MSAZURE,1504,1.2,737
846,AOP 전체_중복키워드_디자인,어도비XD,2659,3.5999999999999996,737
847,fin_camp_feasibilitystudy_18,DCF,2638,1.2,704
848,데이터 사이언스 전체,R,13350,3.5999999999999996,704
849,1. 컴퓨터공학 일반,컴공전망,1148,1.2,693
850,1. 전체,영상에자막넣기,1673,1.2,693
851,LaTeX를 활용한 효율적 논문작성 Workshop,TEMPLATE,19443,1.2,693
852,fin_camp_feasibilitystudy_18,NPV,2204,1.2,682
853, 영상 제작/편집_1.크리에이터,크리에이터,3326,2.4,682
854,프로그래밍 전체,AR,2728,2.4,660
855,비즈니스 전체,서비스기획,3369,3.5999999999999996,660
856, 그로스해킹_1.용어,ROAS,5485,1.2,649
857, 영상 제작/편집_3.촬영 기법/장비1,영상용카메라,1197,1.2,638
858,마케팅 전체,KPI,26574,7.199999999999999,638
859,인디자인 유치원,인디자인,1468,1.2,627
860, 1인 쇼핑몰 시작하기_01.플랫폼,11번가입점,1580,1.2,627
861, 1인 쇼핑몰_00.창업_MO,여자쇼핑몰,1449,3.5999999999999996,627
862,파이낸스 전체,재무,19004,3.5999999999999996,627
863,비즈니스 전체,인사교육,2585,2.4,616
864,1. 전체,프로토파이,1808,9.6,616
865, 파이썬 웹 개발_4.Django,도커,1188,1.2,605
866, 1인 쇼핑몰 시작하기_00.창업_PC,쇼핑몰오픈,1027,1.2,594
867,데이터 사이언스 전체,파이썬독학,1282,2.4,594
868,Vue.js 정복 CAMP,VUE.JS,2208,7.199999999999999,594
869,data_camp_pcda_3,파이썬이란,1127,1.2,583
870, 업무자동화_3. 엑셀,엑셀차트,9438,1.2,583
871,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵라이트룸,1735,1.2,572
872,data_camp_pcda_3,JUPYTERNOTEBOOK,5559,4.8,572
873,001.BASIC DESIGN,포토샾,1197,1.2,561
874,8. 시스템 프로그래밍,리눅스란,1405,1.2,561
875,타이포그래피와 편집디자인,편집디자이너,2458,1.2,550
876,5_초기 스타트업 실제 투자사례(창업자),창업자,6301,1.2,550
877, 리더를 위한 HR/인재경영_3.온보딩,인사부,11416,8.4,550
878,1. 전체,재플린,1756,3.5999999999999996,539
879,#000_마케팅 전체_main,페이스북픽셀,13853,8.4,539
880,3. 파이썬,COMMIT,66701,8.4,539
881,ㅍAOP 전체_중복키워드_마케팅(삭제),GAIQ,1030,1.2,528
882,다빈치리졸브와 컬러그레이딩,그레이딩,1945,1.2,528
883,리눅스 인프라,도커,3387,1.2,528
884, 그로스해킹_2.그로스해킹,그로스해커,1078,7.199999999999999,528
885,건강한 조직을 만드는 HR 전략 WORKSHOP,인사팀업무,5485,3.5999999999999996,517
886,모바일 앱 GUI 포트폴리오 디자인 LAB,병원앱,1351,1.2,506
887, 업무자동화_1. 자동화,엑셀자동,3585,1.2,506
888,ㅍ1. 전체,재플린,1458,2.4,506
889,typescript 실전 workshop,제네릭,20918,6.0,506
890, 금융공학/퀀트_01.파이썬기본&자동화,FRED,11893,4.8,473
891,ㅍAOP 전체_중복키워드_마케팅(삭제),컨텐츠기획,1071,2.4,462
892, 업무자동화_3. 엑셀,엑셀보고서,2016,2.4,462
893, 그로스해킹_2.그로스해킹,LTV,17887,2.4,451
894,데이터 사이언스 전체,클라우드,67152,2.4,440
895, 브랜딩,브랜드슬로건,2123,1.2,429
896,1. 전체,포토샵누끼,2606,1.2,429
897,typescript 실전 workshop,VUE.JS,2843,1.2,429
898,001.BASIC DESIGN,어도비포토샵,9564,1.2,429
899, 그로스해킹_1.용어,LAC,4138,2.4,429
900,8. 시스템 프로그래밍,리눅스명령어,11404,1.2,418
901, 업무자동화_3. 엑셀,엑셀조건부서식,27466,1.2,418
902, 업무자동화_3. 엑셀,VLOOKUP,40198,3.5999999999999996,418
903,모바일 앱 GUI 포트폴리오 디자인 LAB,패션어플,1851,1.2,407
904,AOP 전체_중복키워드_디자인,인디자인단축키,2223,1.2,407
905,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,금융스터디,25996,6.0,396
906,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,OBV,5119,1.2,385
907, 업무자동화_2. 파이썬,텔레그램봇,2361,6.0,385
908,iOS 개발 스쿨 9기_기존 키워드,IOS,32299,6.0,385
909, 금융공학/퀀_03.금융공학,역행렬,52085,6.0,385
910,리눅스 인프라,UBUNTU,5309,1.2,374
911,Vue로 구현하는 PWA CAMP,PWA,1823,3.5999999999999996,374
912,AOP 전체_중복키워드_디자인,포토샵2018,1761,1.2,363
913,AOP 전체_중복키워드_디자인,포토샵무료다운,2336,4.8,363
914,data_camp_pcda_3,파이썬리스트,3555,4.8,363
915,2. C언어 일반,C++책,1042,1.2,352
916,페이스북&인스타그램 마케팅 실전,페이스북추천,1488,1.2,352
917,리눅스 인프라,SWIFT,7386,1.2,352
918, 업무자동화_3. 엑셀,MATCH함수,9104,2.4,352
919,크리에이티브 전체,서체,3980,3.5999999999999996,352
920,data_camp_rmp_8,TREE,27032,4.8,352
921,1. 앱웹서비스기획_일반,서비스기획,3398,1.2,341
922,#000_마케팅 전체_main,블로그수익,4842,1.2,341
923,마케팅 전체,마케팅서적,3066,1.2,330
924,002.UX/UI,ZEPLIN,2649,2.4,330
925,005.머신러닝,TENSORFLOW설치,1089,1.2,319
926,프로그래밍 전체,자바,10006,1.2,319
927,크리에이티브 전체,포토샵책,1839,1.2,308
928,마케팅 전체,마케팅책,3766,1.2,308
929,ㅍAOP 전체_중복키워드_디자인(삭제),포토샵7.0,5428,1.2,308
930, 업무자동화_3. 엑셀,셀서식,31785,3.5999999999999996,308
931,건강한 조직을 만드는 HR 전략 WORKSHOP,HR업무,2005,4.8,308
932,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,JUPYTER,2848,4.8,308
933,3. html,HTML소스,3179,1.2,297
934, 금융공학/퀀트_01.파이썬기본&자동화,셀레니움,3846,1.2,297
935,8. 시스템 프로그래밍,쉘스크립트,2642,2.4,297
936, 금융공학/퀀트_01.파이썬기본&자동화,파이썬아나콘다,5780,3.5999999999999996,297
937, 1인 쇼핑몰 시작하기_06.해외쇼핑몰,국내구매대행,7152,3.5999999999999996,297
938,페이스북&인스타그램 마케팅 실전,인스타그램추천,3515,1.2,286
939,1. 일반_PC,클리커게임,9734,1.2,286
940,data_camp_rmp_8,PCA,30790,1.2,286
941, 업무자동화_2. 파이썬,스케쥴링,5039,3.5999999999999996,286
942,006.딥러닝,CHATBOT,1231,1.2,275
943, 업무자동화_3. 엑셀,FIND,65887,3.5999999999999996,275
944,컴퓨터공학으로 풀어낸 블록체인 코어 CAMP,이더리움전망,1188,1.2,264
945,6.  컴퓨터구조,컴퓨터개론,6108,3.5999999999999996,264
946, UX/UI 디자인 입문_연관검색어,VD,15786,3.5999999999999996,264
947,마케팅 전체,SEO,4052,1.2,253
948,LaTeX를 활용한 효율적 논문작성 Workshop,MENDELEY,2047,3.5999999999999996,253
949,data_camp_pcda_3,MATPLOTLIB,3061,3.5999999999999996,242
950,AOP 전체_중복키워드_프로그래밍,파이썬엑셀,1472,1.2,231
951,007.빅데이터,KT클라우드,3565,1.2,231
952,마케팅 전체,PR,10734,1.2,231
953,7_How to 벤처캐피탈,벤처캐피탈리스트,1257,3.5999999999999996,231
954,005.머신러닝,KAGGLE,3986,3.5999999999999996,231
955,data_camp_rmp_8,P-VALUE,4566,3.5999999999999996,231
956,3_기업가치평가 방법론,오버뷰,5088,3.5999999999999996,231
957, 금융공학/퀀트_01.파이썬기본&자동화,아나콘다설치,5806,3.5999999999999996,231
958,005.머신러닝,SVM,5909,3.5999999999999996,231
959, 업무자동화_3. 엑셀,SUMIFS,13372,3.5999999999999996,231
960,002.R,GIT,19056,3.5999999999999996,231
961,typescript 실전 workshop,TYPESCRIPT,1945,1.2,220
962,AOP 전체_중복키워드_비지니스,엑셀통계,3636,1.2,220
963, 금융공학/퀀_03.금융공학,KERAS,2331,2.4,220
964,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,CRON,1814,1.2,209
965,Python & Django를 활용한 웹 서비스_일반,RESTAPI,2060,1.2,209
966,7. 운영체제,COMPUTERSCIENCE,3550,1.2,209
967,파이낸스 전체,재무제표,35947,1.2,209
968,건강한 조직을 만드는 HR 전략 WORKSHOP,인사기획,4473,2.4,209
969,자율주행 연구를 위한 ROS·SLAM Workshop,ROS,2022,3.5999999999999996,209
970,리눅스 인프라,VIRTUALBOX,6712,1.2,198
971, 업무자동화_3. 엑셀,엑셀VLOOKUP,23027,1.2,198
972, 업무자동화_3. 엑셀,고급필터,7636,2.4,198
973, 업무자동화_3. 엑셀,피벗테이블,56546,2.4,198
974,005.머신러닝,MACHINELEARNING,1138,1.2,187
975,리눅스 인프라,MYSQL설치,1175,1.2,187
976,4. 웹의 동작,IPV6,18161,1.2,176
977, 업무자동화_3. 엑셀,IF함수,25012,1.2,176
978,ㅍ1. 전체,스케치프로그램,1347,2.4,176
979,파이낸스 전체,스마트베타,1688,2.4,176
980,타이포그래피와 편집디자인,자막디자인,1838,2.4,176
981, 업무자동화_3. 엑셀,피벗,21076,2.4,176
982,리눅스 인프라,인프라,27383,1.2,154
983,1. 전체,PROTOPIE,1006,2.4,154
984,data_camp_rmp_8,RMARKDOWN,1145,2.4,154
985,프론트엔드 개발 스쿨 12기_기존 키워드,OKJSP,2015,2.4,154
986, 업무자동화_3. 엑셀,카운트함수,2196,2.4,154
987,002.R,GITHUB,5184,2.4,154
988,파이썬을 통한 금융 데이터 수집과 분석 자동화 16기,REQUESTS,5391,2.4,154
